AVG,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SAC,SF,BB,IBB,HBP,SO,GDP,SLG,OBP,RISP,MH,OPS,
0.226,52,102,93,13,21,3,0,0,24,6,2,0,6,0,1,27,0,0.258,0.28,0.207,5,0.538,
,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,
0.33,27,111,100,19,33,9,0,7,63,26,0,2,9,1,0,18,3,0.63,0.378,0.333,10,1.008,
0.231,13,42,39,4,9,1,0,0,10,5,0,0,2,0,1,17,0,0.256,0.286,0.333,3,0.542,
0.292,34,125,106,11,31,10,0,0,41,17,1,1,16,0,1,11,3,0.387,0.387,0.375,10,0.774,
0.225,37,101,89,8,20,6,0,1,29,8,2,2,6,0,2,5,3,0.326,0.283,0.2,5,0.609,
0.263,21,66,57,7,15,6,0,0,21,5,2,0,6,0,1,15,0,0.368,0.344,0.333,3,0.712,
0.226,26,110,93,13,21,5,0,4,38,16,0,0,16,0,1,21,5,0.409,0.345,0.194,5,0.754,
0.2,3,6,5,0,1,0,0,0,1,0,0,0,1,0,0,2,0,0.2,0.333,0,0,0.533,
0.1,26,32,30,6,3,1,0,0,4,0,0,0,2,0,0,12,0,0.133,0.156,0,0,0.289,
0.28,38,61,50,11,14,2,0,0,16,4,0,0,9,0,2,11,1,0.32,0.41,0.286,1,0.73,
0.264,49,219,182,26,48,8,0,1,59,14,6,2,29,0,0,22,3,0.324,0.362,0.324,11,0.686,
0.215,40,132,121,9,26,7,0,0,33,16,0,0,10,0,1,40,3,0.273,0.28,0.31,7,0.553,
0.136,10,26,22,1,3,1,0,1,7,2,2,0,2,0,0,5,1,0.318,0.208,0,0,0.526,
0.321,40,142,131,25,42,8,0,5,65,18,0,0,11,0,0,41,3,0.496,0.373,0.286,12,0.869,
0.265,38,162,136,27,36,9,0,10,75,30,0,2,23,1,1,41,1,0.551,0.37,0.273,11,0.921,
0.349,13,48,43,10,15,3,0,4,30,9,0,0,4,0,1,7,0,0.698,0.417,0.333,5,1.115,
0.234,51,166,145,11,34,10,1,2,52,15,0,1,18,0,2,34,3,0.359,0.325,0.2,8,0.684,
,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,
0.067,9,18,15,4,1,0,0,0,1,0,0,0,3,0,0,4,3,0.067,0.222,0.167,0,0.289,
0.204,41,150,137,18,28,3,0,4,43,15,0,0,11,0,2,27,1,0.314,0.273,0.189,5,0.587,
0.167,4,6,6,0,1,0,0,0,1,0,0,0,0,0,0,2,1,0.167,0.167,0,0,0.334,
0.34,55,230,194,33,66,18,1,10,116,37,0,2,32,3,2,34,4,0.598,0.435,0.36,18,1.033,
0.222,12,20,18,3,4,1,0,0,5,0,0,0,1,0,1,6,1,0.278,0.3,0,1,0.578,
0.198,39,110,96,10,19,5,0,2,30,9,0,3,11,1,0,20,0,0.313,0.273,0.111,4,0.586,
0.182,29,54,44,8,8,0,0,0,8,1,3,1,6,0,0,12,1,0.182,0.275,0.077,1,0.457,
0.2,7,29,25,1,5,2,0,0,7,5,0,1,3,0,0,5,0,0.28,0.276,0.429,2,0.556,
,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,
0.043,20,28,23,0,1,0,0,0,1,1,0,1,4,0,0,10,1,0.043,0.179,0,0,0.222,
0.255,43,176,157,15,40,7,0,7,68,23,0,1,17,1,1,29,5,0.433,0.33,0.268,10,0.763,
0.167,10,15,12,0,2,0,0,0,2,1,0,0,3,0,0,4,0,0.167,0.333,0,1,0.5,
0.258,47,143,120,15,31,4,1,0,37,10,4,1,18,0,0,34,1,0.308,0.353,0.296,7,0.661,
0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.2,9,5,5,2,1,0,0,0,1,0,0,0,0,0,0,2,0,0.2,0.2,0,0,0.4,
0.211,35,135,114,12,24,5,0,1,32,10,0,0,21,1,0,10,2,0.281,0.333,0.212,6,0.614,
0.27,61,264,222,33,60,13,0,8,97,25,0,3,38,2,1,45,6,0.437,0.375,0.286,14,0.812,
0.214,46,147,126,13,27,5,1,1,37,8,1,2,15,0,3,32,3,0.294,0.308,0.179,6,0.602,
,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,
0.294,11,19,17,3,5,1,1,0,8,1,0,0,2,0,0,4,0,0.471,0.368,0,1,0.839,
,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,
0.199,57,152,136,13,27,6,2,1,40,13,4,2,7,0,3,37,2,0.294,0.25,0.229,4,0.544,
,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,
0,16,13,8,1,0,0,0,0,0,2,1,1,2,0,1,5,1,0,0.25,0,0,0.25,
0.311,32,135,119,20,37,7,3,9,77,31,0,0,13,0,3,22,1,0.647,0.393,0.324,9,1.04,
0.211,28,67,57,9,12,3,0,0,15,6,4,0,4,0,2,15,1,0.263,0.286,0.222,2,0.549,
0.042,18,29,24,5,1,0,0,0,1,3,0,0,5,0,0,9,0,0.042,0.207,0.125,0,0.249,
0.067,17,16,15,2,1,1,0,0,2,0,1,0,0,0,0,4,0,0.133,0.067,0,0,0.2,
,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,
0.111,2,9,9,0,1,0,0,0,1,0,0,0,0,0,0,4,0,0.111,0.111,0,0,0.222,
0.235,58,217,179,17,42,7,0,5,64,25,1,5,32,1,0,42,4,0.358,0.343,0.205,8,0.701,
0.222,17,50,45,4,10,2,0,0,12,5,2,0,3,0,0,7,1,0.267,0.271,0.235,4,0.538,
0.206,21,35,34,4,7,2,1,0,11,5,0,0,1,0,0,11,0,0.324,0.229,0.2,2,0.553,
0.182,20,14,11,1,2,1,0,0,3,1,1,0,2,0,0,2,0,0.273,0.308,0.5,0,0.581,
0.196,28,69,56,8,11,5,1,0,18,7,0,0,9,0,4,9,1,0.321,0.348,0.214,2,0.669,
0.067,22,17,15,2,1,0,0,0,1,0,1,0,1,0,0,5,0,0.067,0.125,0,0,0.192,
0.263,37,156,137,14,36,3,0,1,42,10,0,1,16,1,2,18,8,0.307,0.346,0.194,10,0.653,
0.311,53,202,180,24,56,9,0,2,71,20,1,1,18,1,2,36,0,0.394,0.378,0.471,15,0.772,
0.245,55,169,151,13,37,8,1,1,50,20,4,0,12,0,2,22,2,0.331,0.309,0.298,10,0.64,
0.167,3,8,6,0,1,0,0,0,1,1,0,1,1,0,0,3,0,0.167,0.25,0,0,0.417,
0.333,3,3,3,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0.333,0.333,0.5,0,0.666,
,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,
1,5,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,
,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,
0.294,60,233,201,32,59,9,0,5,83,40,0,1,28,0,3,29,7,0.413,0.386,0.442,13,0.799,
0.327,58,255,211,47,69,11,0,12,116,44,0,2,39,2,3,42,6,0.55,0.435,0.292,21,0.985,
0.258,51,187,163,16,42,6,0,0,48,22,0,2,22,0,0,24,3,0.294,0.342,0.333,12,0.636,
0.208,17,27,24,5,5,0,0,2,11,4,0,0,1,0,2,8,0,0.458,0.296,0.167,1,0.754,
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.304,58,215,181,34,55,7,0,13,101,36,2,3,27,1,2,45,3,0.558,0.394,0.237,17,0.952,
,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,
0.234,60,232,184,30,43,6,2,0,53,12,11,1,33,0,3,50,5,0.288,0.357,0.143,10,0.645,
0.2,2,5,5,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0.2,0.2,0,0,0.4,
0.226,50,141,124,13,28,8,1,3,47,19,1,1,8,0,7,41,3,0.379,0.307,0.25,6,0.686,
0.244,51,153,127,20,31,1,0,0,32,15,2,0,23,0,1,14,1,0.252,0.364,0.375,7,0.616,
0.31,55,232,197,44,61,9,0,17,121,47,0,4,31,3,0,30,6,0.614,0.397,0.309,17,1.011,
0.224,58,201,174,23,39,10,0,6,67,26,5,4,15,0,3,51,1,0.385,0.291,0.265,10,0.676,
,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,
0.234,27,49,47,8,11,1,0,3,21,4,1,0,1,0,0,20,0,0.447,0.25,0.231,1,0.697,
,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,
0.25,27,54,40,9,10,1,0,2,17,4,0,0,9,0,5,12,0,0.425,0.444,0.1,2,0.869,
,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,
,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,
0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.316,50,21,19,17,6,2,0,0,8,1,0,1,0,0,1,4,1,0.421,0.333,0.25,0,0.754,
0.2,12,28,25,2,5,2,0,0,7,2,0,1,2,0,0,5,1,0.28,0.25,0.143,1,0.53,
0.269,38,169,134,24,36,3,0,1,42,15,2,3,24,0,6,35,4,0.313,0.395,0.188,8,0.708,
0.265,54,198,155,22,41,12,0,3,62,16,3,0,33,0,7,31,4,0.4,0.415,0.209,12,0.815,
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
0.077,9,13,13,0,1,0,0,0,1,0,0,0,0,0,0,6,0,0.077,0.077,0,0,0.154,
,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,
0.6,4,5,5,1,3,0,0,0,3,0,0,0,0,0,0,2,0,0.6,0.6,0,1,1.2,
0.233,56,236,202,36,47,6,2,4,69,19,3,1,25,0,5,42,5,0.342,0.33,0.205,9,0.672,
0.32,24,29,25,6,8,0,0,0,8,2,1,0,1,0,2,2,1,0.32,0.393,0.375,1,0.713,
0.238,44,145,130,17,31,3,1,11,69,30,1,1,13,0,0,45,1,0.531,0.306,0.317,7,0.837,
0.179,55,189,168,22,30,7,1,5,54,14,1,0,14,0,6,40,2,0.321,0.266,0.182,8,0.587,
0.314,36,136,118,19,37,6,0,9,70,30,0,5,10,0,3,37,4,0.593,0.368,0.297,11,0.961,
0.208,36,67,53,6,11,4,1,0,17,4,5,0,6,0,3,9,2,0.321,0.323,0.222,2,0.644,
,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,
0.295,37,131,112,11,33,8,0,1,44,18,0,2,15,0,2,18,1,0.393,0.382,0.333,9,0.775,
0.303,51,203,175,29,53,11,5,0,74,21,1,0,20,2,7,31,1,0.423,0.396,0.4,15,0.819,
0.13,30,59,54,5,7,1,0,2,14,7,0,1,4,0,0,20,3,0.259,0.186,0.158,1,0.445,
0.205,37,50,44,11,9,2,0,1,14,2,1,0,5,0,0,15,0,0.318,0.286,0.2,0,0.604,
0.25,14,5,4,8,1,0,0,0,1,1,0,0,1,0,0,2,0,0.25,0.4,1,0,0.65,
0.118,8,19,17,2,2,0,0,2,8,3,0,0,2,0,0,8,0,0.471,0.211,0.25,0,0.682,
,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,
0.294,39,115,102,6,30,4,0,1,37,12,5,2,4,0,2,17,2,0.363,0.327,0.308,5,0.69,
0.32,47,168,150,15,48,9,3,0,63,24,1,1,16,2,0,22,1,0.42,0.383,0.354,12,0.803,
,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,
0.143,8,7,7,0,1,0,0,0,1,0,0,0,0,0,0,3,0,0.143,0.143,0,0,0.286,
0.059,9,20,17,1,1,1,0,0,2,4,0,0,2,0,1,3,0,0.118,0.2,0.143,0,0.318,
0.25,13,35,32,2,8,1,0,2,15,8,0,0,3,0,0,13,0,0.469,0.314,0.25,2,0.783,
0,4,6,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
0.263,54,135,118,22,31,3,2,3,47,14,2,2,9,0,4,26,0,0.398,0.331,0.222,7,0.729,
0.25,22,35,28,7,7,1,0,0,8,2,2,0,2,0,3,5,0,0.286,0.364,0.2,3,0.65,
0.224,35,103,85,15,19,4,0,3,32,17,4,1,8,0,5,17,1,0.376,0.323,0.304,6,0.699,
0.185,16,31,27,2,5,0,0,0,5,4,0,0,2,0,2,14,0,0.185,0.29,0.3,0,0.475,
0.27,56,211,196,17,53,10,1,7,86,30,0,4,10,0,1,42,4,0.439,0.303,0.246,18,0.742,
,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,
0.229,31,86,70,11,16,2,0,1,21,7,4,1,11,0,0,10,2,0.3,0.329,0.235,1,0.629,
0.091,7,12,11,0,1,0,0,0,1,0,0,0,0,0,1,4,0,0.091,0.167,0,0,0.258,
0.172,18,33,29,2,5,0,0,0,5,1,1,0,2,0,1,6,2,0.172,0.25,0.167,0,0.422,
,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,
,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,
0.203,22,80,74,8,15,3,0,4,30,11,0,0,5,2,1,28,2,0.405,0.263,0.261,4,0.668,
0.221,57,239,199,27,44,10,0,3,63,18,2,1,35,1,2,47,1,0.317,0.342,0.217,7,0.659,
0.167,18,54,48,3,8,0,0,0,8,4,2,1,3,0,0,16,1,0.167,0.212,0.214,1,0.379,
0.222,7,10,9,0,2,0,0,0,2,0,0,0,1,0,0,4,0,0.222,0.3,0.5,0,0.522,
0.19,20,27,21,1,4,0,0,1,7,3,0,0,5,0,1,4,0,0.333,0.37,0.2,0,0.703,
0.288,37,87,80,14,23,3,1,0,28,3,1,0,6,0,0,31,1,0.35,0.337,0.235,8,0.687,
0.286,15,66,56,6,16,1,0,1,20,7,0,1,8,2,1,8,2,0.357,0.379,0.389,3,0.736,
0.188,48,121,101,12,19,4,0,2,29,13,3,0,16,0,1,34,1,0.287,0.305,0.179,7,0.592,
,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
0.253,29,95,87,7,22,3,1,1,30,7,2,1,4,0,1,8,2,0.345,0.29,0.103,7,0.635,
0.22,57,201,173,25,38,5,1,0,45,12,5,0,23,0,0,46,3,0.26,0.311,0.24,7,0.571,
0.5,3,2,2,0,1,1,0,0,2,0,0,0,0,0,0,0,0,1,0.5,0,0,1.5,
,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,
0.252,38,116,107,10,27,1,0,2,34,12,1,1,5,0,2,18,1,0.318,0.296,0.29,4,0.614,
0.192,18,30,26,3,5,1,1,0,8,6,0,1,3,0,0,8,1,0.308,0.267,0.25,1,0.575,
0.143,23,9,7,5,1,0,0,0,1,1,0,0,1,0,1,5,0,0.143,0.333,0,0,0.476,
0.213,27,115,94,19,20,3,0,9,50,26,0,1,16,2,4,26,5,0.532,0.348,0.292,5,0.88,
0.208,46,134,101,15,21,0,0,3,30,21,2,4,25,0,2,32,1,0.297,0.364,0.323,4,0.661,
0.296,59,258,233,33,69,9,3,2,90,20,1,4,18,1,2,44,0,0.386,0.346,0.229,19,0.732,
0.167,8,25,24,2,4,0,0,1,7,3,0,0,1,0,0,12,0,0.292,0.2,0.25,0,0.492,
0.265,57,221,196,24,52,14,0,4,78,27,1,0,22,2,2,55,1,0.398,0.345,0.298,15,0.743,
0.15,7,23,20,1,3,1,0,0,4,3,0,0,3,0,0,8,0,0.2,0.261,0.333,0,0.461,
